{'wholeCategoryName': '디지털/가전', 'id': '50000003', 'name': '디지털/가전', 'last': False}
{'wholeCategoryName': '디지털/가전>이미용가전>매직기', 'id': '50001988', 'name': '매직기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>에어브러시', 'id': '50001989', 'name': '에어브러시', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>헤어롤/롤셋', 'id': '50001990', 'name': '헤어롤/롤셋', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>코털제거기', 'id': '50001991', 'name': '코털제거기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>눈썹정리기', 'id': '50001992', 'name': '눈썹정리기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>손발톱정리기', 'id': '50001993', 'name': '손발톱정리기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>두피케어기기', 'id': '50001994', 'name': '두피케어기기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>피부케어기기', 'id': '50001995', 'name': '피부케어기기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>제모기', 'id': '50001996', 'name': '제모기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>이발기', 'id': '50001997', 'name': '이발기', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>기타이미용가전', 'id': '50001864', 'name': '기타이미용가전', 'last': True}
{'wholeCategoryName': '디지털/가전>이미용가전>이미용가전액세서리', 'id': '50001850', 'name': '이미용가전액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품', 'id': '50000206', 'name': '카메라/캠코더용품', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>DSLR카메라', 'id': '50000265', 'name': 'DSLR카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>미러리스디카', 'id': '50000266', 'name': '미러리스디카', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>일반디카', 'id': '50000267', 'name': '일반디카', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>캠코더', 'id': '50000268', 'name': '캠코더', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라렌즈', 'id': '50001381', 'name': '카메라렌즈', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라렌즈>표준렌즈', 'id': '50004604', 'name': '표준렌즈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라렌즈>광각렌즈', 'id': '50004605', 'name': '광각렌즈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라렌즈>망원렌즈', 'id': '50004606', 'name': '망원렌즈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라렌즈>어안렌즈', 'id': '50004607', 'name': '어안렌즈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라렌즈>컨버젼렌즈', 'id': '50004608', 'name': '컨버젼렌즈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품', 'id': '50001382', 'name': '렌즈용품', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>렌즈필터', 'id': '50004609', 'name': '렌즈필터', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>렌즈어댑터', 'id': '50004610', 'name': '렌즈어댑터', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>렌즈캡', 'id': '50004611', 'name': '렌즈캡', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>렌즈후드', 'id': '50004612', 'name': '렌즈후드', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>텔레컨버터', 'id': '50004613', 'name': '텔레컨버터', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>렌즈/필터케이스', 'id': '50004614', 'name': '렌즈/필터케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>렌즈용품>핀홀/기타렌즈용품', 'id': '50004615', 'name': '핀홀/기타렌즈용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>즉석카메라', 'id': '50001383', 'name': '즉석카메라', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>즉석카메라>즉석카메라', 'id': '50004616', 'name': '즉석카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>즉석카메라>즉석필름', 'id': '50004617', 'name': '즉석필름', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>즉석카메라>즉석카메라액세서리', 'id': '50004618', 'name': '즉석카메라액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름카메라', 'id': '50001384', 'name': '필름카메라', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름카메라>SLR카메라', 'id': '50004619', 'name': 'SLR카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름카메라>자동카메라', 'id': '50004620', 'name': '자동카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름카메라>로모카메라', 'id': '50004621', 'name': '로모카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름카메라>토이카메라', 'id': '50004622', 'name': '토이카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름카메라>일회용카메라', 'id': '50004623', 'name': '일회용카메라', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드', 'id': '50001385', 'name': '메모리카드', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드>MicroSD메모리', 'id': '50004624', 'name': 'MicroSD메모리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드>SD메모리', 'id': '50004625', 'name': 'SD메모리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드>CF메모리', 'id': '50004626', 'name': 'CF메모리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드>메모리스틱', 'id': '50004627', 'name': '메모리스틱', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드>XQD메모리', 'id': '50004628', 'name': 'XQD메모리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>메모리카드>기타메모리', 'id': '50004629', 'name': '기타메모리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카드리더기', 'id': '50001386', 'name': '카드리더기', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카드리더기>멀티리더기', 'id': '50004630', 'name': '멀티리더기', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카드리더기>전용리더기', 'id': '50004631', 'name': '전용리더기', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카드리더기>메모리어댑터', 'id': '50004632', 'name': '메모리어댑터', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스', 'id': '50001387', 'name': '카메라가방/케이스', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스>전용케이스', 'id': '50004633', 'name': '전용케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스>일반형가방', 'id': '50004634', 'name': '일반형가방', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스>배낭형케이스', 'id': '50004635', 'name': '배낭형케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스>방수케이스', 'id': '50004636', 'name': '방수케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스>기타카메라가방/케이스', 'id': '50004637', 'name': '기타카메라가방/케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라가방/케이스>가방용품', 'id': '50004638', 'name': '가방용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라스트랩/그립', 'id': '50001388', 'name': '카메라스트랩/그립', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라스트랩/그립>핸드스트랩', 'id': '50002073', 'name': '핸드스트랩', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라스트랩/그립>넥스트랩', 'id': '50004639', 'name': '넥스트랩', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라스트랩/그립>핸드그립', 'id': '50004640', 'name': '핸드그립', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드', 'id': '50001389', 'name': '삼각대/헤드', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드>삼각대', 'id': '50002074', 'name': '삼각대', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드>모노포드', 'id': '50002075', 'name': '모노포드', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드>헤드', 'id': '50002076', 'name': '헤드', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드>플레이트/퀵슈', 'id': '50002077', 'name': '플레이트/퀵슈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드>삼각대가방/스트랩', 'id': '50002078', 'name': '삼각대가방/스트랩', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>삼각대/헤드>삼각대액세서리', 'id': '50002079', 'name': '삼각대액세서리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>플래시/조명용품', 'id': '50001390', 'name': '플래시/조명용품', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>플래시/조명용품>플래시', 'id': '50002080', 'name': '플래시', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>플래시/조명용품>라이트', 'id': '50002081', 'name': '라이트', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>플래시/조명용품>조명/노출용품', 'id': '50002082', 'name': '조명/노출용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리', 'id': '50001391', 'name': '충전기/배터리', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>전용정품충전기', 'id': '50002083', 'name': '전용정품충전기', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>전용호환충전기', 'id': '50002084', 'name': '전용호환충전기', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>전용정품배터리', 'id': '50002085', 'name': '전용정품배터리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>전용호환배터리', 'id': '50002086', 'name': '전용호환배터리', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>배터리그립', 'id': '50002087', 'name': '배터리그립', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>범용충전기', 'id': '50002088', 'name': '범용충전기', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>충전기/배터리>범용충전지', 'id': '50002089', 'name': '범용충전지', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>LCD용품/보호필름', 'id': '50001392', 'name': 'LCD용품/보호필름', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>LCD용품/보호필름>LCD보호필름', 'id': '50002090', 'name': 'LCD보호필름', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>LCD용품/보호필름>LCD보호커버', 'id': '50002091', 'name': 'LCD보호커버', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>LCD용품/보호필름>LCD후드', 'id': '50002092', 'name': 'LCD후드', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>LCD용품/보호필름>외부보호필름/스티커', 'id': '50002093', 'name': '외부보호필름/스티커', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름/관련용품', 'id': '50001393', 'name': '필름/관련용품', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름/관련용품>35mm필름', 'id': '50002094', 'name': '35mm필름', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름/관련용품>중형필름', 'id': '50002095', 'name': '중형필름', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름/관련용품>암실/현상용품', 'id': '50002096', 'name': '암실/현상용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>필름/관련용품>기타필름/관련용품', 'id': '50002097', 'name': '기타필름/관련용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품', 'id': '50001394', 'name': '카메라/캠코더 관련용품', 'last': False}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>리모컨/릴리즈', 'id': '50002098', 'name': '리모컨/릴리즈', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>수평계', 'id': '50002099', 'name': '수평계', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>촬영보조용품', 'id': '50002100', 'name': '촬영보조용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>GPS/무선송수신', 'id': '50002101', 'name': 'GPS/무선송수신', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>카메라/캠코더용마이크', 'id': '50002102', 'name': '카메라/캠코더용마이크', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>아이피스', 'id': '50002103', 'name': '아이피스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>파인더', 'id': '50002104', 'name': '파인더', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>포커싱스크린', 'id': '50002105', 'name': '포커싱스크린', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>핫슈커버', 'id': '50002106', 'name': '핫슈커버', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>라이트박스', 'id': '50002107', 'name': '라이트박스', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>루페', 'id': '50002108', 'name': '루페', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>소프트버튼', 'id': '50002109', 'name': '소프트버튼', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>카메라제습용품', 'id': '50002110', 'name': '카메라제습용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>카메라보관함', 'id': '50002111', 'name': '카메라보관함', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>청소용품', 'id': '50002112', 'name': '청소용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>카메라/캠코더 관련용품>기타카메라/캠코더용품', 'id': '50002113', 'name': '기타카메라/캠코더용품', 'last': True}
{'wholeCategoryName': '디지털/가전>카메라/캠코더용품>액션캠', 'id': '50007073', 'name': '액션캠', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전', 'id': '50000213', 'name': '주방가전', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>냉장고', 'id': '50001430', 'name': '냉장고', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>냉장고>양문형냉장고', 'id': '50002558', 'name': '양문형냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>냉장고>일반형냉장고', 'id': '50002559', 'name': '일반형냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>냉장고>업소용냉장고', 'id': '50002560', 'name': '업소용냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>김치냉장고', 'id': '50001431', 'name': '김치냉장고', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>김치냉장고>스탠드형', 'id': '50002561', 'name': '스탠드형', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>김치냉장고>뚜껑형', 'id': '50002562', 'name': '뚜껑형', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>김치냉장고>서랍형', 'id': '50002563', 'name': '서랍형', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>김치냉장고>업소용', 'id': '50002565', 'name': '업소용', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>냉동고', 'id': '50001854', 'name': '냉동고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고', 'id': '50001432', 'name': '전용냉장고', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>반찬냉장고', 'id': '50002566', 'name': '반찬냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>쌀냉장고', 'id': '50002567', 'name': '쌀냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>와인냉장고', 'id': '50002568', 'name': '와인냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>제빙기', 'id': '50002569', 'name': '제빙기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>화장품냉장고', 'id': '50002570', 'name': '화장품냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>쇼케이스', 'id': '50006372', 'name': '쇼케이스', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전용냉장고>육수냉장고', 'id': '50006373', 'name': '육수냉장고', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>가스레인지', 'id': '50001305', 'name': '가스레인지', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>가스레인지>일반가스레인지', 'id': '50002571', 'name': '일반가스레인지', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>가스레인지>빌트인가스레인지', 'id': '50002572', 'name': '빌트인가스레인지', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>가스레인지>업소용가스레인지', 'id': '50002573', 'name': '업소용가스레인지', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>가스레인지후드', 'id': '50001855', 'name': '가스레인지후드', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기밥솥', 'id': '50001306', 'name': '전기밥솥', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>전기밥솥>압력밥솥', 'id': '50002574', 'name': '압력밥솥', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기밥솥>일반밥솥', 'id': '50002575', 'name': '일반밥솥', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기밥솥>업소용밥솥', 'id': '50002576', 'name': '업소용밥솥', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전자레인지', 'id': '50001856', 'name': '전자레인지', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>오븐', 'id': '50001181', 'name': '오븐', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>오븐>전기오븐', 'id': '50002577', 'name': '전기오븐', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>오븐>오븐레인지', 'id': '50002578', 'name': '오븐레인지', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>오븐>오븐조리기', 'id': '50002579', 'name': '오븐조리기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>오븐>복합형오븐', 'id': '50006202', 'name': '복합형오븐', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>인덕션', 'id': '50001857', 'name': '인덕션', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>하이라이트', 'id': '50001858', 'name': '하이라이트', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>하이브리드', 'id': '50007109', 'name': '하이브리드', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>핫플레이트', 'id': '50001859', 'name': '핫플레이트', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>식기세척/건조기', 'id': '50001182', 'name': '식기세척/건조기', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>식기세척/건조기>식기세척기', 'id': '50002580', 'name': '식기세척기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>식기세척/건조기>식기건조기', 'id': '50002581', 'name': '식기건조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>식기세척/건조기>업소용식기세척기', 'id': '50006960', 'name': '업소용식기세척기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>식기세척/건조기>업소용식기건조기', 'id': '50006968', 'name': '업소용식기건조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>식기세척/건조기>과일야채세척기', 'id': '50002582', 'name': '과일야채세척기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기포트', 'id': '50001183', 'name': '전기포트', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>전기포트>무선포트', 'id': '50002583', 'name': '무선포트', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기포트>라면포트', 'id': '50002584', 'name': '라면포트', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기포트>보온포트', 'id': '50002585', 'name': '보온포트', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기포트>유선포트', 'id': '50002586', 'name': '유선포트', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기포트>전기물통', 'id': '50002587', 'name': '전기물통', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>정수기', 'id': '50001184', 'name': '정수기', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>정수기>냉정수기', 'id': '50002588', 'name': '냉정수기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>정수기>냉온정수기', 'id': '50002589', 'name': '냉온정수기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>정수기>냉온수기', 'id': '50002590', 'name': '냉온수기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>정수기>미니정수기', 'id': '50002591', 'name': '미니정수기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>정수기>정수기필터', 'id': '50002592', 'name': '정수기필터', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>정수기>기타정수기주변기기', 'id': '50002723', 'name': '기타정수기주변기기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>커피머신', 'id': '50001185', 'name': '커피머신', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>커피머신>에스프레소머신', 'id': '50002724', 'name': '에스프레소머신', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>커피머신>업소용에스프레소머신', 'id': '50006962', 'name': '업소용에스프레소머신', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>커피머신>캡슐/POD머신', 'id': '50002725', 'name': '캡슐/POD머신', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>커피머신>커피머신부속품', 'id': '50007232', 'name': '커피머신부속품', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>토스터기', 'id': '50001186', 'name': '토스터기', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>토스터기>팝업토스터기', 'id': '50002726', 'name': '팝업토스터기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>토스터기>오븐토스터기', 'id': '50003208', 'name': '오븐토스터기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>진공포장기', 'id': '50001706', 'name': '진공포장기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>음식물처리기', 'id': '50001707', 'name': '음식물처리기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>커피메이커', 'id': '50001708', 'name': '커피메이커', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>커피자판기', 'id': '50001709', 'name': '커피자판기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>제빵기', 'id': '50001710', 'name': '제빵기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>거품/반죽기', 'id': '50001711', 'name': '거품/반죽기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기그릴', 'id': '50001712', 'name': '전기그릴', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>생선그릴', 'id': '50001713', 'name': '생선그릴', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>쥬서기/녹즙기', 'id': '50001860', 'name': '쥬서기/녹즙기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>믹서기', 'id': '50001861', 'name': '믹서기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>빙수기', 'id': '50001862', 'name': '빙수기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>분쇄기', 'id': '50001863', 'name': '분쇄기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>요구르트제조기', 'id': '50001720', 'name': '요구르트제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>두부두유제조기', 'id': '50001719', 'name': '두부두유제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>식품건조기', 'id': '50001718', 'name': '식품건조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>홍삼제조기', 'id': '50001717', 'name': '홍삼제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>아이스크림제조기', 'id': '50001721', 'name': '아이스크림제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>핸드블렌더', 'id': '50001716', 'name': '핸드블렌더', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기쿠커', 'id': '50001187', 'name': '전기쿠커', 'last': False}
{'wholeCategoryName': '디지털/가전>주방가전>전기쿠커>슬로우쿠커', 'id': '50002727', 'name': '슬로우쿠커', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기쿠커>전기냄비', 'id': '50002728', 'name': '전기냄비', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기쿠커>전기찜기', 'id': '50002729', 'name': '전기찜기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기쿠커>에그마스터', 'id': '50002730', 'name': '에그마스터', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>튀김기', 'id': '50001715', 'name': '튀김기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>전기팬', 'id': '50001714', 'name': '전기팬', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>죽제조기', 'id': '50001722', 'name': '죽제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>샌드위치제조기', 'id': '50001723', 'name': '샌드위치제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>와플제조기', 'id': '50001724', 'name': '와플제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>탄산수제조기', 'id': '50001725', 'name': '탄산수제조기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>기타주방가전', 'id': '50001726', 'name': '기타주방가전', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>업소용튀김기', 'id': '50006961', 'name': '업소용튀김기', 'last': True}
{'wholeCategoryName': '디지털/가전>주방가전>업소용음식물처리기', 'id': '50006965', 'name': '업소용음식물처리기', 'last': True}
